  Ms,ibot,Mode,iso =    2    1    3    1
 m =  1  isym =  0, isotropic layer
 C_6(1,1,1)=   2.54665  C_6(2,2,1)=   2.54665  C_6(3,3,1)=   2.54665
 C_6(1,2,1)=   2.25799  C_6(1,3,1)=   2.25799  C_6(2,3,1)=   2.25799
 C_6(4,4,1)=   0.14433  C_6(5,5,1)=   0.14433  C_6(6,6,1)=   0.14433

 tet(1)=   0.00000 rho(1)=   1.06000  hs(1)=   3.00000  isym(1)= 0
! Ex,Ez,mux,muz =     0.42432     0.42432     0.14433     0.14433
!        rho,hs =     1.06000     3.00000
!       nux,nuz =     0.46996     0.46996

 m =  2  isym =  3, transversally isotropic to x-axis
 C_6(1,1,2)=  16.04000  C_6(2,2,2)=  13.17000  C_6(3,3,2)=  13.17000
 C_6(1,2,2)=   6.60000  C_6(1,3,2)=   6.60000  C_6(2,3,2)=   5.93000
 C_6(4,4,2)=   3.62000  C_6(5,5,2)=   3.75000  C_6(6,6,2)=   3.75000

 tet(2)=   0.00000 rho(2)=   1.85000  hs(2)=   3.00000  isym(2)= 3
! Ex,Ez,mux,muz =    11.47874     9.46602     4.26545     3.62000
!        rho,hs =     1.85000     3.00000
!       nux,nuz =     0.34555     0.28496

  zm:    0.0000   -3.0000   -6.0000
 gamma/pi =      0.000 eps =   0.100D-05
 f1,f2,hf =     0.20000     0.20000     0.01000

 m,ev_i =   1     2.40250     0.00000     0.13616     0.00000     0.13616     0.00000
      v_i =       1.55000     0.36900     0.36900
 xp=1/v_i =       0.64516     2.71003     2.71003
 spm,ssm  =       0.64516     2.71003     2.71003

 m,ev_i =   2     8.67027     0.00000     2.02703     0.00000     2.02703     0.00000
      v_i =       2.94453     1.42374     1.42374
 xp=1/v_i =       0.33961     0.70238     0.70238
 spm,ssm  =       0.33961     0.71488     0.70238

  Nf,Nsl  =  300  300
  ff1,ff2 =     0.00000     0.20000
  sl1,sl2 =     0.00000     1.60000  aK_max  =     1000.00
   ff1 =     0.00067
  i,f =           1  6.666666666666668E-004
  i,f =           2  1.333333333333334E-003
  i,f =           3  2.000000000000000E-003
  i,f =           4  2.666666666666667E-003
  i,f =           5  3.333333333333333E-003
  i,f =           6  4.000000000000000E-003
  i,f =           7  4.666666666666667E-003
  i,f =           8  5.333333333333333E-003
  i,f =           9  6.000000000000000E-003
  i,f =          10  6.666666666666667E-003
  i,f =          11  7.333333333333333E-003
  i,f =          12  8.000000000000000E-003
  i,f =          13  8.666666666666666E-003
  i,f =          14  9.333333333333332E-003
  i,f =          15  9.999999999999998E-003
  i,f =          16  1.066666666666667E-002
  i,f =          17  1.133333333333333E-002
  i,f =          18  1.200000000000000E-002
  i,f =          19  1.266666666666667E-002
  i,f =          20  1.333333333333333E-002
  i,f =          21  1.400000000000000E-002
  i,f =          22  1.466666666666667E-002
  i,f =          23  1.533333333333333E-002
  i,f =          24  1.600000000000000E-002
  i,f =          25  1.666666666666667E-002
  i,f =          26  1.733333333333333E-002
  i,f =          27  1.800000000000000E-002
  i,f =          28  1.866666666666666E-002
  i,f =          29  1.933333333333333E-002
  i,f =          30  2.000000000000000E-002
  i,f =          31  2.066666666666667E-002
  i,f =          32  2.133333333333333E-002
  i,f =          33  2.200000000000000E-002
  i,f =          34  2.266666666666666E-002
  i,f =          35  2.333333333333333E-002
  i,f =          36  2.400000000000000E-002
  i,f =          37  2.466666666666667E-002
  i,f =          38  2.533333333333333E-002
  i,f =          39  2.600000000000000E-002
  i,f =          40  2.666666666666666E-002
  i,f =          41  2.733333333333333E-002
  i,f =          42  2.800000000000000E-002
  i,f =          43  2.866666666666667E-002
  i,f =          44  2.933333333333333E-002
  i,f =          45  3.000000000000000E-002
  i,f =          46  3.066666666666666E-002
  i,f =          47  3.133333333333333E-002
  i,f =          48  3.200000000000000E-002
  i,f =          49  3.266666666666667E-002
  i,f =          50  3.333333333333333E-002
  i,f =          51  3.400000000000000E-002
  i,f =          52  3.466666666666667E-002
  i,f =          53  3.533333333333333E-002
  i,f =          54  3.600000000000000E-002
  i,f =          55  3.666666666666667E-002
  i,f =          56  3.733333333333334E-002
  i,f =          57  3.800000000000000E-002
  i,f =          58  3.866666666666667E-002
  i,f =          59  3.933333333333334E-002
  i,f =          60  4.000000000000000E-002
  i,f =          61  4.066666666666667E-002
  i,f =          62  4.133333333333333E-002
  i,f =          63  4.200000000000000E-002
  i,f =          64  4.266666666666667E-002
  i,f =          65  4.333333333333333E-002
  i,f =          66  4.400000000000000E-002
  i,f =          67  4.466666666666667E-002
  i,f =          68  4.533333333333334E-002
  i,f =          69  4.600000000000000E-002
  i,f =          70  4.666666666666667E-002
  i,f =          71  4.733333333333333E-002
  i,f =          72  4.800000000000000E-002
  i,f =          73  4.866666666666667E-002
  i,f =          74  4.933333333333333E-002
  i,f =          75  5.000000000000000E-002
  i,f =          76  5.066666666666667E-002
  i,f =          77  5.133333333333333E-002
  i,f =          78  5.200000000000000E-002
  i,f =          79  5.266666666666667E-002
  i,f =          80  5.333333333333334E-002
  i,f =          81  5.400000000000000E-002
  i,f =          82  5.466666666666667E-002
  i,f =          83  5.533333333333333E-002
  i,f =          84  5.600000000000000E-002
  i,f =          85  5.666666666666667E-002
  i,f =          86  5.733333333333333E-002
  i,f =          87  5.800000000000000E-002
  i,f =          88  5.866666666666667E-002
  i,f =          89  5.933333333333334E-002
  i,f =          90  6.000000000000000E-002
  i,f =          91  6.066666666666667E-002
  i,f =          92  6.133333333333334E-002
  i,f =          93  6.200000000000000E-002
  i,f =          94  6.266666666666666E-002
  i,f =          95  6.333333333333332E-002
  i,f =          96  6.399999999999999E-002
  i,f =          97  6.466666666666666E-002
  i,f =          98  6.533333333333333E-002
  i,f =          99  6.599999999999999E-002
  i,f =         100  6.666666666666667E-002
  i,f =         101  6.733333333333333E-002
  i,f =         102  6.799999999999999E-002
  i,f =         103  6.866666666666665E-002
  i,f =         104  6.933333333333333E-002
  i,f =         105  6.999999999999999E-002
  i,f =         106  7.066666666666666E-002
  i,f =         107  7.133333333333333E-002
  i,f =         108  7.199999999999999E-002
  i,f =         109  7.266666666666666E-002
  i,f =         110  7.333333333333333E-002
  i,f =         111  7.400000000000000E-002
  i,f =         112  7.466666666666666E-002
  i,f =         113  7.533333333333332E-002
  i,f =         114  7.600000000000000E-002
  i,f =         115  7.666666666666666E-002
  i,f =         116  7.733333333333332E-002
  i,f =         117  7.800000000000000E-002
  i,f =         118  7.866666666666666E-002
  i,f =         119  7.933333333333333E-002
  i,f =         120  7.999999999999999E-002
  i,f =         121  8.066666666666666E-002
  i,f =         122  8.133333333333333E-002
  i,f =         123  8.199999999999999E-002
  i,f =         124  8.266666666666667E-002
  i,f =         125  8.333333333333333E-002
  i,f =         126  8.399999999999999E-002
  i,f =         127  8.466666666666665E-002
  i,f =         128  8.533333333333333E-002
  i,f =         129  8.599999999999999E-002
  i,f =         130  8.666666666666666E-002
  i,f =         131  8.733333333333333E-002
  i,f =         132  8.799999999999999E-002
  i,f =         133  8.866666666666666E-002
  i,f =         134  8.933333333333332E-002
  i,f =         135  9.000000000000000E-002
  i,f =         136  9.066666666666666E-002
  i,f =         137  9.133333333333332E-002
  i,f =         138  9.200000000000000E-002
  i,f =         139  9.266666666666666E-002
  i,f =         140  9.333333333333332E-002
  i,f =         141  9.399999999999999E-002
  i,f =         142  9.466666666666666E-002
  i,f =         143  9.533333333333333E-002
  i,f =         144  9.599999999999999E-002
  i,f =         145  9.666666666666666E-002
  i,f =         146  9.733333333333333E-002
  i,f =         147  9.799999999999999E-002
  i,f =         148  9.866666666666665E-002
  i,f =         149  9.933333333333333E-002
  i,f =         150  0.100000000000000     
  i,f =         151  0.100666666666667     
  i,f =         152  0.101333333333333     
  i,f =         153  0.102000000000000     
  i,f =         154  0.102666666666667     
  i,f =         155  0.103333333333333     
  i,f =         156  0.104000000000000     
  i,f =         157  0.104666666666667     
  i,f =         158  0.105333333333333     
  i,f =         159  0.106000000000000     
  i,f =         160  0.106666666666667     
  i,f =         161  0.107333333333333     
  i,f =         162  0.108000000000000     
  i,f =         163  0.108666666666667     
  i,f =         164  0.109333333333333     
  i,f =         165  0.110000000000000     
  i,f =         166  0.110666666666667     
  i,f =         167  0.111333333333333     
  i,f =         168  0.112000000000000     
  i,f =         169  0.112666666666667     
  i,f =         170  0.113333333333333     
  i,f =         171  0.114000000000000     
  i,f =         172  0.114666666666667     
  i,f =         173  0.115333333333333     
  i,f =         174  0.116000000000000     
  i,f =         175  0.116666666666667     
  i,f =         176  0.117333333333333     
  i,f =         177  0.118000000000000     
  i,f =         178  0.118666666666667     
  i,f =         179  0.119333333333333     
  i,f =         180  0.120000000000000     
  i,f =         181  0.120666666666667     
  i,f =         182  0.121333333333333     
  i,f =         183  0.122000000000000     
  i,f =         184  0.122666666666667     
  i,f =         185  0.123333333333333     
  i,f =         186  0.124000000000000     
  i,f =         187  0.124666666666667     
  i,f =         188  0.125333333333333     
  i,f =         189  0.126000000000000     
  i,f =         190  0.126666666666667     
  i,f =         191  0.127333333333333     
  i,f =         192  0.128000000000000     
  i,f =         193  0.128666666666667     
  i,f =         194  0.129333333333333     
  i,f =         195  0.130000000000000     
  i,f =         196  0.130666666666667     
  i,f =         197  0.131333333333333     
  i,f =         198  0.132000000000000     
  i,f =         199  0.132666666666667     
  i,f =         200  0.133333333333333     
  i,f =         201  0.134000000000000     
  i,f =         202  0.134666666666667     
  i,f =         203  0.135333333333333     
  i,f =         204  0.136000000000000     
  i,f =         205  0.136666666666667     
  i,f =         206  0.137333333333333     
  i,f =         207  0.138000000000000     
  i,f =         208  0.138666666666667     
  i,f =         209  0.139333333333333     
  i,f =         210  0.140000000000000     
  i,f =         211  0.140666666666667     
  i,f =         212  0.141333333333333     
  i,f =         213  0.142000000000000     
  i,f =         214  0.142666666666667     
  i,f =         215  0.143333333333333     
  i,f =         216  0.144000000000000     
  i,f =         217  0.144666666666667     
  i,f =         218  0.145333333333333     
  i,f =         219  0.146000000000000     
  i,f =         220  0.146666666666667     
  i,f =         221  0.147333333333333     
  i,f =         222  0.148000000000000     
  i,f =         223  0.148666666666667     
  i,f =         224  0.149333333333333     
  i,f =         225  0.150000000000000     
  i,f =         226  0.150666666666667     
  i,f =         227  0.151333333333333     
  i,f =         228  0.152000000000000     
  i,f =         229  0.152666666666667     
  i,f =         230  0.153333333333333     
  i,f =         231  0.154000000000000     
  i,f =         232  0.154666666666667     
  i,f =         233  0.155333333333333     
  i,f =         234  0.156000000000000     
  i,f =         235  0.156666666666667     
  i,f =         236  0.157333333333333     
  i,f =         237  0.158000000000000     
  i,f =         238  0.158666666666667     
  i,f =         239  0.159333333333333     
  i,f =         240  0.160000000000000     
  i,f =         241  0.160666666666667     
  i,f =         242  0.161333333333333     
  i,f =         243  0.162000000000000     
  i,f =         244  0.162666666666667     
  i,f =         245  0.163333333333333     
  i,f =         246  0.164000000000000     
  i,f =         247  0.164666666666667     
  i,f =         248  0.165333333333333     
  i,f =         249  0.166000000000000     
  i,f =         250  0.166666666666667     
  i,f =         251  0.167333333333333     
  i,f =         252  0.168000000000000     
  i,f =         253  0.168666666666667     
  i,f =         254  0.169333333333333     
  i,f =         255  0.170000000000000     
  i,f =         256  0.170666666666667     
  i,f =         257  0.171333333333333     
  i,f =         258  0.172000000000000     
  i,f =         259  0.172666666666667     
  i,f =         260  0.173333333333333     
  i,f =         261  0.174000000000000     
  i,f =         262  0.174666666666667     
  i,f =         263  0.175333333333333     
  i,f =         264  0.176000000000000     
  i,f =         265  0.176666666666667     
  i,f =         266  0.177333333333333     
  i,f =         267  0.178000000000000     
  i,f =         268  0.178666666666667     
  i,f =         269  0.179333333333333     
  i,f =         270  0.180000000000000     
  i,f =         271  0.180666666666667     
  i,f =         272  0.181333333333333     
  i,f =         273  0.182000000000000     
  i,f =         274  0.182666666666667     
  i,f =         275  0.183333333333333     
  i,f =         276  0.184000000000000     
  i,f =         277  0.184666666666667     
  i,f =         278  0.185333333333333     
  i,f =         279  0.186000000000000     
  i,f =         280  0.186666666666667     
  i,f =         281  0.187333333333333     
  i,f =         282  0.188000000000000     
  i,f =         283  0.188666666666667     
  i,f =         284  0.189333333333333     
  i,f =         285  0.190000000000000     
  i,f =         286  0.190666666666667     
  i,f =         287  0.191333333333333     
  i,f =         288  0.192000000000000     
  i,f =         289  0.192666666666667     
  i,f =         290  0.193333333333333     
  i,f =         291  0.194000000000000     
  i,f =         292  0.194666666666667     
  i,f =         293  0.195333333333333     
  i,f =         294  0.196000000000000     
  i,f =         295  0.196666666666667     
  i,f =         296  0.197333333333333     
  i,f =         297  0.198000000000000     
  i,f =         298  0.198666666666667     
  i,f =         299  0.199333333333333     
  i,f =         300  0.200000000000000     
